

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 20:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  3280  08CA  3443               	retlw	67
  3281  08CB  3400               	retlw	0
  3282  08CC  3442               	retlw	66
  3283  08CD  3400               	retlw	0
  3284  08CE  343C               	retlw	60
  3285  08CF  3400               	retlw	0
  3286  08D0                     __end_of_time12:
  3287  08B0                     _time11_absaddr	set	2224
  3288                           
  3289                           	psect	_time11_text
  3290  08B0                     __p_time11_text:
  3291  08B0                     _time11:
  3292  08B0  3454               	retlw	84
  3293  08B1  3400               	retlw	0
  3294  08B2  3450               	retlw	80
  3295  08B3  3400               	retlw	0
  3296  08B4  344D               	retlw	77
  3297  08B5  3400               	retlw	0
  3298  08B6  3449               	retlw	73
  3299  08B7  3400               	retlw	0
  3300  08B8  3446               	retlw	70
  3301  08B9  3400               	retlw	0
  3302  08BA  3443               	retlw	67
  3303  08BB  3400               	retlw	0
  3304  08BC  3442               	retlw	66
  3305  08BD  3400               	retlw	0
  3306  08BE  343C               	retlw	60
  3307  08BF  3400               	retlw	0
  3308  08C0                     __end_of_time11:
  3309  08A0                     _time10_absaddr	set	2208
  3310                           
  3311                           	psect	_time10_text
  3312  08A0                     __p_time10_text:
  3313  08A0                     _time10:
  3314  08A0  34BA               	retlw	186
  3315  08A1  3400               	retlw	0
  3316  08A2  34B0               	retlw	176
  3317  08A3  3400               	retlw	0
  3318  08A4  34A7               	retlw	167
  3319  08A5  3400               	retlw	0
  3320  08A6  349E               	retlw	158
  3321  08A7  3400               	retlw	0
  3322  08A8  3496               	retlw	150
  3323  08A9  3400               	retlw	0
  3324  08AA  348E               	retlw	142
  3325  08AB  3400               	retlw	0
  3326  08AC  3487               	retlw	135
  3327  08AD  3400               	retlw	0
  3328  08AE  3480               	retlw	128
  3329  08AF  3400               	retlw	0
  3330  08B0                     __end_of_time10:
  3331  0890                     _time09_absaddr	set	2192
  3332                           
  3333                           	psect	_time09_text
  3334  0890                     __p_time09_text:
  3335  0890                     _time09:
  3336  0890  3449               	retlw	73
  3337  0891  3401               	retlw	1
  3338  0892  342E               	retlw	46
  3339  0893  3401               	retlw	1
  3340  0894  3415               	retlw	21
  3341  0895  3401               	retlw	1
  3342  0896  34FE               	retlw	254
  3343  0897  3400               	retlw	0
  3344  0898  34E9               	retlw	233
  3345  0899  3400               	retlw	0
  3346  089A  34DA               	retlw	218
  3347  089B  3400               	retlw	0
  3348  089C  34CF               	retlw	207
  3349  089D  3400               	retlw	0
  3350  089E  34C4               	retlw	196
  3351  089F  3400               	retlw	0
  3352  08A0                     __end_of_time09:
  3353  0880                     _time08_absaddr	set	2176
  3354                           
  3355                           	psect	_time08_text
  3356  0880                     __p_time08_text:
  3357  0880                     _time08:
  3358  0880  348F               	retlw	143
  3359  0881  3402               	retlw	2
  3360  0882  3459               	retlw	89
  3361  0883  3402               	retlw	2
  3362  0884  3428               	retlw	40
  3363  0885  3402               	retlw	2
  3364  0886  34FA               	retlw	250
  3365  0887  3401               	retlw	1
  3366  0888  34D0               	retlw	208
  3367  0889  3401               	retlw	1
  3368  088A  34AA               	retlw	170
  3369  088B  3401               	retlw	1
  3370  088C  3487               	retlw	135
  3371  088D  3401               	retlw	1
  3372  088E  3466               	retlw	102
  3373  088F  3401               	retlw	1
  3374  0890                     __end_of_time08:
  3375  0870                     _time07_absaddr	set	2160
  3376                           
  3377                           	psect	_time07_text
  3378  0870                     __p_time07_text:
  3379  0870                     _time07:
  3380  0870  3482               	retlw	130
  3381  0871  3403               	retlw	3
  3382  0872  345F               	retlw	95
  3383  0873  3403               	retlw	3
  3384  0874  343E               	retlw	62
  3385  0875  3403               	retlw	3
  3386  0876  341E               	retlw	30
  3387  0877  3403               	retlw	3
  3388  0878  34FF               	retlw	255
  3389  0879  3402               	retlw	2
  3390  087A  34E2               	retlw	226
  3391  087B  3402               	retlw	2
  3392  087C  34C6               	retlw	198
  3393  087D  3402               	retlw	2
  3394  087E  34AA               	retlw	170
  3395  087F  3402               	retlw	2
  3396  0880                     __end_of_time07:
  3397  0860                     _time06_absaddr	set	2144
  3398                           
  3399                           	psect	_time06_text
  3400  0860                     __p_time06_text:
  3401  0860                     _time06:
  3402  0860  34FF               	retlw	255
  3403  0861  3404               	retlw	4
  3404  0862  34BC               	retlw	188
  3405  0863  3404               	retlw	4
  3406  0864  347D               	retlw	125
  3407  0865  3404               	retlw	4
  3408  0866  3444               	retlw	68
  3409  0867  3404               	retlw	4
  3410  0868  341A               	retlw	26
  3411  0869  3404               	retlw	4
  3412  086A  34F2               	retlw	242
  3413  086B  3403               	retlw	3
  3414  086C  34CB               	retlw	203
  3415  086D  3403               	retlw	3
  3416  086E  34A6               	retlw	166
  3417  086F  3403               	retlw	3
  3418  0870                     __end_of_time06:
  3419  0850                     _time05_absaddr	set	2128
  3420                           
  3421                           	psect	_time05_text
  3422  0850                     __p_time05_text:
  3423  0850                     _time05:
  3424  0850  34AB               	retlw	171
  3425  0851  3407               	retlw	7
  3426  0852  3444               	retlw	68
  3427  0853  3407               	retlw	7
  3428  0854  34E3               	retlw	227
  3429  0855  3406               	retlw	6
  3430  0856  3487               	retlw	135
  3431  0857  3406               	retlw	6
  3432  0858  3430               	retlw	48
  3433  0859  3406               	retlw	6
  3434  085A  34DE               	retlw	222
  3435  085B  3405               	retlw	5
  3436  085C  348F               	retlw	143
  3437  085D  3405               	retlw	5
  3438  085E  3445               	retlw	69
  3439  085F  3405               	retlw	5
  3440  0860                     __end_of_time05:
  3441  0840                     _time04_absaddr	set	2112
  3442                           
  3443                           	psect	_time04_text
  3444  0840                     __p_time04_text:
  3445  0840                     _time04:
  3446  0840  3401               	retlw	1
  3447  0841  340E               	retlw	14
  3448  0842  34D9               	retlw	217
  3449  0843  340C               	retlw	12
  3450  0844  34C9               	retlw	201
  3451  0845  340B               	retlw	11
  3452  0846  34D0               	retlw	208
  3453  0847  340A               	retlw	10
  3454  0848  34EC               	retlw	236
  3455  0849  3409               	retlw	9
  3456  084A  341A               	retlw	26
  3457  084B  3409               	retlw	9
  3458  084C  3489               	retlw	137
  3459  084D  3408               	retlw	8
  3460  084E  3417               	retlw	23
  3461  084F  3408               	retlw	8
  3462  0850                     __end_of_time04:
  3463  0830                     _time03_absaddr	set	2096
  3464                           
  3465                           	psect	_time03_text
  3466  0830                     __p_time03_text:
  3467  0830                     _time03:
  3468  0830  3413               	retlw	19
  3469  0831  341B               	retlw	27
  3470  0832  349A               	retlw	154
  3471  0833  3419               	retlw	25
  3472  0834  347C               	retlw	124
  3473  0835  3417               	retlw	23
  3474  0836  348C               	retlw	140
  3475  0837  3415               	retlw	21
  3476  0838  34C5               	retlw	197
  3477  0839  3413               	retlw	19
  3478  083A  3423               	retlw	35
  3479  083B  3412               	retlw	18
  3480  083C  34A3               	retlw	163
  3481  083D  3410               	retlw	16
  3482  083E  3444               	retlw	68
  3483  083F  340F               	retlw	15
  3484  0840                     __end_of_time03:
  3485  0820                     _time02_absaddr	set	2080
  3486                           
  3487                           	psect	_time02_text
  3488  0820                     __p_time02_text:
  3489  0820                     _time02:
  3490  0820  3465               	retlw	101
  3491  0821  343E               	retlw	62
  3492  0822  3436               	retlw	54
  3493  0823  3438               	retlw	56
  3494  0824  34A4               	retlw	164
  3495  0825  3432               	retlw	50
  3496  0826  349F               	retlw	159
  3497  0827  342D               	retlw	45
  3498  0828  341A               	retlw	26
  3499  0829  3429               	retlw	41
  3500  082A  3407               	retlw	7
  3501  082B  3425               	retlw	37
  3502  082C  345C               	retlw	92
  3503  082D  3421               	retlw	33
  3504  082E  340D               	retlw	13
  3505  082F  341E               	retlw	30
  3506  0830                     __end_of_time02:
  3507  0810                     _time01_absaddr	set	2064
  3508                           
  3509                           	psect	_time01_text
  3510  0810                     __p_time01_text:
  3511  0810                     _time01:
  3512  0810  347A               	retlw	122
  3513  0811  3480               	retlw	128
  3514  0812  34DE               	retlw	222
  3515  0813  3475               	retlw	117
  3516  0814  3423               	retlw	35
  3517  0815  346C               	retlw	108
  3518  0816  3435               	retlw	53
  3519  0817  3463               	retlw	99
  3520  0818  3404               	retlw	4
  3521  0819  345B               	retlw	91
